timestamp_iso,event,actor,taker_id,order_id,side,order_type,price,qty,filled_qty,status,note
2025-10-30T23:33:48.099070+05:30,submit,You,1,,Buy,LIMIT,1000,10,0,submitted,
2025-10-30T23:33:48.100108+05:30,result,You,1,,Buy,LIMIT,1000,10,0,open,
2025-10-30T23:34:07.116453+05:30,submit,You,2,,Buy,LIMIT,1000,10,0,submitted,
2025-10-30T23:34:07.117020+05:30,result,You,2,,Buy,LIMIT,1000,10,0,open,
2025-10-30T23:34:10.884172+05:30,submit,You,3,,Sell,LIMIT,1000,10,0,submitted,
2025-10-30T23:34:10.885658+05:30,result,You,3,,Sell,LIMIT,1000,10,10,filled,
2025-10-30T23:34:10.885864+05:30,trade,You,3,1,Sell,LIMIT,1000,10,10,executed,Buyer
2025-10-30T23:34:11.292268+05:30,submit,You,4,,Sell,LIMIT,1000,10,0,submitted,
2025-10-30T23:34:11.293384+05:30,result,You,4,,Sell,LIMIT,1000,10,10,filled,
2025-10-30T23:34:11.293530+05:30,trade,You,4,2,Sell,LIMIT,1000,10,10,executed,Buyer
2025-10-30T23:34:46.262420+05:30,submit,You,1,,Sell,LIMIT,1000,10,0,submitted,
2025-10-30T23:34:46.263065+05:30,result,You,1,,Sell,LIMIT,1000,10,0,open,
2025-10-30T23:34:53.567908+05:30,submit,You,2,,Buy,MARKET,1000,10,0,submitted,
2025-10-30T23:34:53.568518+05:30,result,You,2,,Buy,MARKET,1000,10,10,filled,
2025-10-30T23:34:53.568849+05:30,trade,You,2,1,Buy,MARKET,1000,10,10,executed,Seller
2025-10-30T23:40:30.607863+05:30,submit,You,1,,Sell,LIMIT,1000,10,0,submitted,
2025-10-30T23:40:30.609203+05:30,result,You,1,,Sell,LIMIT,1000,10,0,open,
2025-10-30T23:40:35.289879+05:30,submit,You,2,,Buy,LIMIT,1000,10,0,submitted,
2025-10-30T23:40:35.291761+05:30,result,You,2,,Buy,LIMIT,1000,10,10,filled,
2025-10-30T23:40:35.292217+05:30,trade,You,2,1,Buy,LIMIT,1000,10,10,executed,Seller
2025-10-30T23:41:38.345206+05:30,submit,You,3,,Buy,LIMIT,1000,10,0,submitted,
2025-10-30T23:41:38.345671+05:30,result,You,3,,Buy,LIMIT,1000,10,0,open,
2025-10-30T23:41:40.451063+05:30,submit,You,4,,Buy,LIMIT,1000,10,0,submitted,
2025-10-30T23:41:40.452044+05:30,result,You,4,,Buy,LIMIT,1000,10,0,open,
2025-10-30T23:41:57.429734+05:30,submit,You,5,,Sell,MARKET,1000,15,0,submitted,
2025-10-30T23:41:57.431894+05:30,result,You,5,,Sell,MARKET,1000,15,15,filled,
2025-10-30T23:41:57.432346+05:30,trade,You,5,2,Sell,MARKET,1000,10,10,executed,Buyer
2025-10-30T23:41:57.432716+05:30,trade,You,5,3,Sell,MARKET,1000,5,5,executed,Buyer
2025-10-30T23:42:38.238731+05:30,submit,You,6,,Sell,MARKET,1000,15,0,submitted,
2025-10-30T23:42:38.240129+05:30,result,You,6,,Sell,MARKET,1000,15,5,partial,
2025-10-30T23:42:38.240567+05:30,trade,You,6,3,Sell,MARKET,1000,5,5,executed,Buyer
2025-10-30T23:42:47.845879+05:30,submit,You,7,,Sell,LIMIT,1000,15,0,submitted,
2025-10-30T23:42:47.846779+05:30,result,You,7,,Sell,LIMIT,1000,15,0,open,
2025-10-30T23:43:00.074264+05:30,submit,You,8,,Sell,LIMIT,1000,10,0,submitted,
2025-10-30T23:43:00.075136+05:30,result,You,8,,Sell,LIMIT,1000,10,0,open,
2025-10-30T23:43:14.293336+05:30,submit,You,9,,Buy,MARKET,1000,20,0,submitted,
2025-10-30T23:43:14.294733+05:30,result,You,9,,Buy,MARKET,1000,20,20,filled,
2025-10-30T23:43:14.295105+05:30,trade,You,9,4,Buy,MARKET,1000,15,15,executed,Seller
2025-10-30T23:43:14.295440+05:30,trade,You,9,5,Buy,MARKET,1000,5,5,executed,Seller
2025-10-30T23:44:15.222287+05:30,submit,You,1,,Buy,LIMIT,1000,10,0,submitted,
2025-10-30T23:44:15.224028+05:30,result,You,1,,Buy,LIMIT,1000,10,0,open,
2025-10-30T23:44:22.380784+05:30,submit,You,2,,Sell,MARKET,1000,10,0,submitted,
2025-10-30T23:44:22.382178+05:30,result,You,2,,Sell,MARKET,1000,10,10,filled,
2025-10-30T23:44:22.382549+05:30,trade,You,2,1,Sell,MARKET,1000,10,10,executed,Buyer
2025-10-30T23:44:39.442356+05:30,submit,You,1,,Buy,LIMIT,1000,10,0,submitted,
2025-10-30T23:44:39.444407+05:30,result,You,1,,Buy,LIMIT,1000,10,0,open,
2025-10-30T23:44:45.656434+05:30,submit,You,2,,Buy,LIMIT,1000,11,0,submitted,
2025-10-30T23:44:45.657312+05:30,result,You,2,,Buy,LIMIT,1000,11,0,open,
2025-10-30T23:44:56.142649+05:30,submit,You,3,,Sell,MARKET,1000,11,0,submitted,
2025-10-30T23:44:56.143974+05:30,result,You,3,,Sell,MARKET,1000,11,11,filled,
2025-10-30T23:44:56.144296+05:30,trade,You,3,1,Sell,MARKET,1000,10,10,executed,Buyer
2025-10-30T23:44:56.144793+05:30,trade,You,3,2,Sell,MARKET,1000,1,1,executed,Buyer
2025-10-30T23:45:49.391227+05:30,submit,You,4,,Sell,MARKET,1000,11,0,submitted,
2025-10-30T23:45:49.392754+05:30,result,You,4,,Sell,MARKET,1000,11,10,partial,
2025-10-30T23:45:49.393167+05:30,trade,You,4,2,Sell,MARKET,1000,10,10,executed,Buyer
2025-10-30T23:47:58.661075+05:30,submit,You,1,,Buy,LIMIT,1000,10,0,submitted,
2025-10-30T23:47:58.663320+05:30,result,You,1,,Buy,LIMIT,1000,10,0,open,
2025-10-30T23:48:02.088617+05:30,submit,You,2,,Buy,LIMIT,1000,11,0,submitted,
2025-10-30T23:48:02.088963+05:30,result,You,2,,Buy,LIMIT,1000,11,0,open,
2025-10-30T23:48:08.952294+05:30,submit,You,3,,Sell,MARKET,1000,11,0,submitted,
2025-10-30T23:48:08.953736+05:30,result,You,3,,Sell,MARKET,1000,11,11,filled,
2025-10-30T23:48:08.954192+05:30,trade,You,3,1,Sell,MARKET,1000,10,10,executed,Buyer
2025-10-30T23:48:08.954593+05:30,trade,You,3,2,Sell,MARKET,1000,1,1,executed,Buyer
2025-10-30T23:49:36.830272+05:30,submit,You,1,,Buy,LIMIT,1000,10,0,submitted,
2025-10-30T23:49:36.831657+05:30,result,You,1,,Buy,LIMIT,1000,10,0,open,
2025-10-30T23:49:41.575185+05:30,submit,You,2,,Sell,LIMIT,1000,10,0,submitted,
2025-10-30T23:49:41.576555+05:30,result,You,2,,Sell,LIMIT,1000,10,10,filled,
2025-10-30T23:49:41.577001+05:30,trade,You,2,1,Sell,LIMIT,1000,10,10,executed,Buyer
2025-10-30T23:49:49.374122+05:30,submit,You,3,,Buy,LIMIT,1000,10,0,submitted,
2025-10-30T23:49:49.374992+05:30,result,You,3,,Buy,LIMIT,1000,10,0,open,
2025-10-30T23:49:50.971529+05:30,submit,You,4,,Buy,LIMIT,1000,11,0,submitted,
2025-10-30T23:49:50.972471+05:30,result,You,4,,Buy,LIMIT,1000,11,0,open,
2025-10-30T23:49:54.228297+05:30,submit,You,5,,Sell,MARKET,1000,11,0,submitted,
2025-10-30T23:49:54.229281+05:30,result,You,5,,Sell,MARKET,1000,11,11,filled,
2025-10-30T23:49:54.229430+05:30,trade,You,5,2,Sell,MARKET,1000,10,10,executed,Buyer
2025-10-30T23:49:54.229548+05:30,trade,You,5,3,Sell,MARKET,1000,1,1,executed,Buyer
2025-10-30T23:50:03.260118+05:30,submit,You,6,,Sell,LIMIT,1000,11,0,submitted,
2025-10-30T23:50:03.261186+05:30,result,You,6,,Sell,LIMIT,1000,11,10,partial,
2025-10-30T23:50:03.261403+05:30,trade,You,6,3,Sell,LIMIT,1000,10,10,executed,Buyer
2025-10-30T23:50:05.125411+05:30,submit,You,7,,Sell,LIMIT,1000,11,0,submitted,
2025-10-30T23:50:05.126337+05:30,result,You,7,,Sell,LIMIT,1000,11,0,open,
2025-10-30T23:50:05.601124+05:30,submit,You,8,,Sell,LIMIT,1000,11,0,submitted,
